[0.2013391],[-0.31129435],[0.92874022],[1.]
[-0.26442927],[0.03286635],[0.11350207],[1.]
[-0.70528604],[0.34375736],[-0.72851461],[1.]
[-0.93688419],[0.01924543],[-1.64560474],[1.]
[-0.00038715],[-0.33039134],[-1.61863396],[1.]
[-0.81264753],[-0.1521287],[-1.06324625],[1.]
[-1.78383296],[0.08230066],[-1.02033079],[1.]
[-2.76874625],[-0.09038051],[-1.03160149],[1.]
[-3.70444673],[-0.38078917],[-1.23191981],[1.]
[-3.00061561],[0.31834624],[-1.35774287],[1.]
[-3.6827395],[0.52493738],[-2.05918931],[1.]
[-3.63088403],[0.70992812],[-3.04056051],[1.]
[-2.83068707],[0.33698991],[-2.57087772],[1.]
[-2.25745852],[0.71649669],[-1.84466588],[1.]
[-1.33383368],[0.3477847],[-1.73993465],[1.]
[-2.10274501],[0.36691678],[-2.37900376],[1.]
[-1.25250014],[0.57158652],[-2.86397175],[1.]
[-0.4827032],[0.61520218],[-3.50076869],[1.]
[-1.4241313],[0.28768369],[-3.42048936],[1.]
[-0.5922829],[-0.01589203],[-3.88510752],[1.]
[-1.23333047],[0.75069275],[-3.84761366],[1.]
[-0.52382702],[0.60392019],[-4.53686156],[1.]
[-0.28448499],[-0.14227018],[-3.91564072],[1.]
[0.24554376],[-0.90416787],[-3.54337546],[1.]
[0.42988658],[-0.53712208],[-4.45512932],[1.]
[0.42965254],[-1.17950936],[-3.68874918],[1.]
[0.9490553],[-1.83884227],[-3.14514925],[1.]
[0.11797068],[-1.76164576],[-3.6959115],[1.]
[-0.15352665],[-2.50620444],[-3.08605777],[1.]
[0.31006681],[-3.01204919],[-2.35859493],[1.]
[0.54974246],[-3.22132432],[-1.41056565],[1.]
[0.55159628],[-2.32234075],[-0.97258722],[1.]
[0.64760169],[-1.94892589],[-0.04990401],[1.]
[0.71201405],[-1.55483354],[0.86690691],[1.]
[1.21113303],[-1.11861332],[1.61563395],[1.]
[2.10168409],[-0.87405339],[1.99918218],[1.]
[2.75536967],[-0.2175304],[2.37557656],[1.]
[3.19610216],[0.46533394],[2.95820093],[1.]
[3.8967124],[0.59362558],[3.66011726],[1.]
[3.29050265],[-0.19280172],[3.54161901],[1.]
[2.57536559],[-0.88141805],[3.42167509],[1.]
[1.84782317],[-0.99221834],[2.74461872],[1.]
[2.57728173],[-1.10725834],[3.41890057],[1.]
[2.03228289],[-1.23333969],[2.58999783],[1.]
[2.77235705],[-1.21449483],[3.26225902],[1.]
[3.44525391],[-1.33832204],[3.99155775],[1.]
[4.30177627],[-1.49036602],[4.48476366],[1.]
[5.29793356],[-1.41317781],[4.44337964],[1.]
[6.17504219],[-0.99719508],[4.68346049],[1.]
